INFO:__main__:Logging to models\logs\SOL_USD_train_20250519_104914.log
INFO:__main__:No config file provided or found, using defaults.
INFO:__main__:Loading data for SOL_USD from data
INFO:agents.asset_universe:Loaded filtered data for SOL_USD: 16528 rows
INFO:__main__:Data shape: (16528, 5)
INFO:__main__:Data columns: ['close', 'high', 'low', 'open', 'volume']
INFO:__main__:Data sample: 
                               close       high        low       open    volume
datetime                                                                       
2023-06-16 20:00:00+00:00  15.391171  15.399173  15.227420  15.252854  576704.0
2023-06-16 21:00:00+00:00  15.303020  15.394573  15.287519  15.391732       0.0
2023-06-16 22:00:00+00:00  15.327859  15.364041  15.303703  15.303703       0.0
D:\Work\ai_trading_system\.venv\Lib\site-packages\stable_baselines3\common\vec_env\patch_gym.py:49: UserWarning: You provided an OpenAI Gym environment. We strongly recommend transitioning to Gymnasium environments. Stable-Baselines3 is automatically wrapping your environments in a compatibility layer, which could potentially cause issues.
  warnings.warn(
D:\Work\ai_trading_system\.venv\Lib\site-packages\stable_baselines3\common\on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
INFO:__main__:Starting training for SOL_USD for 100000 timesteps
INFO:agents.ppo_agent:Starting training of SOL_USD agent for 100000 timesteps
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to models\logs\SOL_USD\SOL_USD_2
---------------------------------
| time/              |          |
|    fps             | 92       |
|    iterations      | 1        |
|    time_elapsed    | 22       |
|    total_timesteps | 2048     |
| trading/           |          |
|    daily_return    | 0        |
|    drawdown        | -0.597   |
|    max_drawdown    | -0.599   |
|    portfolio_value | 4.47e+03 |
|    sharpe_ratio    | -0.986   |
---------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 88          |
|    iterations           | 2           |
|    time_elapsed         | 46          |
|    total_timesteps      | 4096        |
| trading/                |             |
|    daily_return         | 0           |
|    drawdown             | -0.653      |
|    max_drawdown         | -0.69       |
|    portfolio_value      | 3.85e+03    |
|    sharpe_ratio         | -0.444      |
| train/                  |             |
|    approx_kl            | 0.009987321 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | -46.1       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0102      |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00961    |
|    value_loss           | 0.0664      |
-----------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 86          |
|    iterations           | 3           |
|    time_elapsed         | 70          |
|    total_timesteps      | 6144        |
| trading/                |             |
|    daily_return         | 0.000825    |
|    drawdown             | -0.808      |
|    max_drawdown         | -0.822      |
|    portfolio_value      | 2.13e+03    |
|    sharpe_ratio         | -0.457      |
| train/                  |             |
|    approx_kl            | 0.009647913 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | -7.57       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0322     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0147     |
|    value_loss           | 0.00722     |
-----------------------------------------
------------------------------------------
| time/                   |              |
|    fps                  | 84           |
|    iterations           | 4            |
|    time_elapsed         | 96           |
|    total_timesteps      | 8192         |
| trading/                |              |
|    daily_return         | -0.00922     |
|    drawdown             | -0.904       |
|    max_drawdown         | -0.904       |
|    portfolio_value      | 1.06e+03     |
|    sharpe_ratio         | -0.485       |
| train/                  |              |
|    approx_kl            | 0.0086615635 |
|    clip_fraction        | 0.0916       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.08        |
|    explained_variance   | -2.36        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0398      |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.0121      |
|    value_loss           | 0.00404      |
------------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 84          |
|    iterations           | 5           |
|    time_elapsed         | 120         |
|    total_timesteps      | 10240       |
| trading/                |             |
|    daily_return         | -0.000999   |
|    drawdown             | -0.95       |
|    max_drawdown         | -0.957      |
|    portfolio_value      | 550         |
|    sharpe_ratio         | -0.515      |
| train/                  |             |
|    approx_kl            | 0.010173848 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | -1.63       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0384     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0145     |
|    value_loss           | 0.00366     |
-----------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 84          |
|    iterations           | 6           |
|    time_elapsed         | 145         |
|    total_timesteps      | 12288       |
| trading/                |             |
|    daily_return         | 0           |
|    drawdown             | -0.968      |
|    max_drawdown         | -0.977      |
|    portfolio_value      | 352         |
|    sharpe_ratio         | -0.511      |
| train/                  |             |
|    approx_kl            | 0.008920117 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | -1.47       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0558     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0147     |
|    value_loss           | 0.00334     |
-----------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 83          |
|    iterations           | 7           |
|    time_elapsed         | 171         |
|    total_timesteps      | 14336       |
| trading/                |             |
|    daily_return         | 0.00308     |
|    drawdown             | -0.985      |
|    max_drawdown         | -0.986      |
|    portfolio_value      | 171         |
|    sharpe_ratio         | -0.524      |
| train/                  |             |
|    approx_kl            | 0.009340027 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | -0.62       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0282     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0147     |
|    value_loss           | 0.0021      |
-----------------------------------------
----------------------------------------
| time/                   |            |
|    fps                  | 82         |
|    iterations           | 8          |
|    time_elapsed         | 198        |
|    total_timesteps      | 16384      |
| trading/                |            |
|    daily_return         | 0.0038     |
|    drawdown             | -0.993     |
|    max_drawdown         | -0.994     |
|    portfolio_value      | 81.4       |
|    sharpe_ratio         | -0.532     |
| train/                  |            |
|    approx_kl            | 0.01231425 |
|    clip_fraction        | 0.152      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.03      |
|    explained_variance   | -1.15      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0423    |
|    n_updates            | 70         |
|    policy_gradient_loss | -0.0143    |
|    value_loss           | 0.00224    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -4.33       |
| time/                   |             |
|    fps                  | 81          |
|    iterations           | 9           |
|    time_elapsed         | 225         |
|    total_timesteps      | 18432       |
| trading/                |             |
|    daily_return         | -0.00235    |
|    drawdown             | -0.434      |
|    max_drawdown         | -0.994      |
|    portfolio_value      | 9.15e+03    |
|    sharpe_ratio         | 0.113       |
| train/                  |             |
|    approx_kl            | 0.011660844 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | -0.393      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.031      |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0173     |
|    value_loss           | 0.00152     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -4.33       |
| time/                   |             |
|    fps                  | 81          |
|    iterations           | 10          |
|    time_elapsed         | 252         |
|    total_timesteps      | 20480       |
| trading/                |             |
|    daily_return         | 0.0145      |
|    drawdown             | -0.349      |
|    max_drawdown         | -0.994      |
|    portfolio_value      | 1.05e+04    |
|    sharpe_ratio         | 0.107       |
| train/                  |             |
|    approx_kl            | 0.014101852 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | -0.358      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0367     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0199     |
|    value_loss           | 0.00318     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -4.33       |
| time/                   |             |
|    fps                  | 80          |
|    iterations           | 11          |
|    time_elapsed         | 279         |
|    total_timesteps      | 22528       |
| trading/                |             |
|    daily_return         | 0           |
|    drawdown             | -0.464      |
|    max_drawdown         | -0.994      |
|    portfolio_value      | 8.66e+03    |
