INFO:__main__:Logging to models\logs\BTC_USD_train_20250817_182551.log
INFO:__main__:No config file provided or found, using defaults.
INFO:__main__:Loading data for BTC_USD from data
INFO:agents.asset_universe:Loaded filtered data for BTC_USD: 16529 rows
INFO:__main__:Data shape: (16529, 5)
INFO:__main__:Data columns: ['close', 'high', 'low', 'open', 'volume']
INFO:__main__:Data sample: 
                                  close          high  ...          open  volume
datetime                                               ...                      
2023-06-16 20:00:00+00:00  26394.544922  26436.359375  ...  26361.851562     0.0
2023-06-16 21:00:00+00:00  26282.353516  26395.740234  ...  26394.169922     0.0
2023-06-16 22:00:00+00:00  26355.738281  26370.039062  ...  26282.064453     0.0

[3 rows x 5 columns]
D:\Work\ai_trading_system\.venv\Lib\site-packages\stable_baselines3\common\vec_env\patch_gym.py:49: UserWarning: You provided an OpenAI Gym environment. We strongly recommend transitioning to Gymnasium environments. Stable-Baselines3 is automatically wrapping your environments in a compatibility layer, which could potentially cause issues.
  warnings.warn(
D:\Work\ai_trading_system\.venv\Lib\site-packages\stable_baselines3\common\on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
INFO:__main__:Starting training for BTC_USD for 100000 timesteps
INFO:agents.ppo_agent:Starting training of BTC_USD agent for 100000 timesteps
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to models\logs\BTC_USD\BTC_USD_6
---------------------------------
| time/              |          |
|    fps             | 92       |
|    iterations      | 1        |
|    time_elapsed    | 22       |
|    total_timesteps | 2048     |
| trading/           |          |
|    daily_return    | 0        |
|    drawdown        | -0.528   |
|    max_drawdown    | -0.528   |
|    portfolio_value | 5.18e+03 |
|    sharpe_ratio    | -1.74    |
---------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 87          |
|    iterations           | 2           |
|    time_elapsed         | 46          |
|    total_timesteps      | 4096        |
| trading/                |             |
|    daily_return         | 0           |
|    drawdown             | -0.668      |
|    max_drawdown         | -0.668      |
|    portfolio_value      | 3.65e+03    |
|    sharpe_ratio         | -1.38       |
| train/                  |             |
|    approx_kl            | 0.010691081 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | -5.78       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.337       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0156     |
|    value_loss           | 0.922       |
-----------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 85          |
|    iterations           | 3           |
|    time_elapsed         | 71          |
|    total_timesteps      | 6144        |
| trading/                |             |
|    daily_return         | 0           |
|    drawdown             | -0.791      |
|    max_drawdown         | -0.798      |
|    portfolio_value      | 2.29e+03    |
|    sharpe_ratio         | -1.26       |
| train/                  |             |
|    approx_kl            | 0.013462812 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | -5.77       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0114      |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0246     |
|    value_loss           | 0.161       |
-----------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 83          |
|    iterations           | 4           |
|    time_elapsed         | 97          |
|    total_timesteps      | 8192        |
| trading/                |             |
|    daily_return         | 0           |
|    drawdown             | -0.884      |
|    max_drawdown         | -0.884      |
|    portfolio_value      | 1.27e+03    |
|    sharpe_ratio         | -1.23       |
| train/                  |             |
|    approx_kl            | 0.016058093 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | -5.56       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0354     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0268     |
|    value_loss           | 0.0523      |
-----------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 83          |
|    iterations           | 5           |
|    time_elapsed         | 123         |
|    total_timesteps      | 10240       |
| trading/                |             |
|    daily_return         | 0           |
|    drawdown             | -0.933      |
|    max_drawdown         | -0.939      |
|    portfolio_value      | 734         |
|    sharpe_ratio         | -1.24       |
| train/                  |             |
|    approx_kl            | 0.015767848 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | -5.71       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0374     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0316     |
|    value_loss           | 0.0284      |
-----------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 6           |
|    time_elapsed         | 148         |
|    total_timesteps      | 12288       |
| trading/                |             |
|    daily_return         | -0.00907    |
|    drawdown             | -0.961      |
|    max_drawdown         | -0.961      |
|    portfolio_value      | 432         |
|    sharpe_ratio         | -1.27       |
| train/                  |             |
|    approx_kl            | 0.016602278 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | -7.42       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0619     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0316     |
|    value_loss           | 0.0154      |
-----------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 81          |
|    iterations           | 7           |
|    time_elapsed         | 175         |
|    total_timesteps      | 14336       |
| trading/                |             |
|    daily_return         | 0           |
|    drawdown             | -0.979      |
|    max_drawdown         | -0.979      |
|    portfolio_value      | 229         |
|    sharpe_ratio         | -1.3        |
| train/                  |             |
|    approx_kl            | 0.015430404 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.994      |
|    explained_variance   | -12.8       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0538     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0353     |
|    value_loss           | 0.0102      |
-----------------------------------------
----------------------------------------
| time/                   |            |
|    fps                  | 80         |
|    iterations           | 8          |
|    time_elapsed         | 202        |
|    total_timesteps      | 16384      |
| trading/                |            |
|    daily_return         | -0.000999  |
|    drawdown             | -0.99      |
|    max_drawdown         | -0.99      |
|    portfolio_value      | 112        |
|    sharpe_ratio         | -1.36      |
| train/                  |            |
|    approx_kl            | 0.01701127 |
|    clip_fraction        | 0.198      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.986     |
|    explained_variance   | -8.5       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0282    |
|    n_updates            | 70         |
|    policy_gradient_loss | -0.0336    |
|    value_loss           | 0.00869    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -4.45       |
| time/                   |             |
|    fps                  | 79          |
|    iterations           | 9           |
|    time_elapsed         | 230         |
|    total_timesteps      | 18432       |
| trading/                |             |
|    daily_return         | 0           |
|    drawdown             | -0.461      |
|    max_drawdown         | -0.99       |
|    portfolio_value      | 5.92e+03    |
|    sharpe_ratio         | 0.111       |
| train/                  |             |
|    approx_kl            | 0.019876838 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.941      |
|    explained_variance   | -7.49       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0628     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.037      |
|    value_loss           | 0.00575     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -4.45       |
| time/                   |             |
|    fps                  | 79          |
|    iterations           | 10          |
|    time_elapsed         | 256         |
|    total_timesteps      | 20480       |
| trading/                |             |
|    daily_return         | -0.000999   |
|    drawdown             | -0.619      |
|    max_drawdown         | -0.99       |
|    portfolio_value      | 4.18e+03    |
|    sharpe_ratio         | 0.105       |
| train/                  |             |
|    approx_kl            | 0.018192004 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.94       |
|    explained_variance   | -0.306      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.05       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0277     |
|    value_loss           | 0.00853     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -4.45       |
| time/                   |             |
|    fps                  | 79          |
|    iterations           | 11          |
|    time_elapsed         | 282         |
|    total_timesteps      | 22528       |
| trading/                |             |
|    daily_return         | 0           |
|    drawdown             | -0.788      |
|    max_drawdown         | -0.99       |
|    portfolio_value      | 2.32e+03    |
