INFO:__main__:Logging to models\logs\LINK_USD_train_20250519_111628.log
INFO:__main__:No config file provided or found, using defaults.
INFO:__main__:Loading data for LINK_USD from data
INFO:agents.asset_universe:Loaded filtered data for LINK_USD: 16529 rows
INFO:__main__:Data shape: (16529, 5)
INFO:__main__:Data columns: ['close', 'high', 'low', 'open', 'volume']
INFO:__main__:Data sample: 
                              close      high       low      open  volume
datetime                                                                 
2023-06-16 20:00:00+00:00  5.352305  5.365681  5.338424  5.360584     0.0
2023-06-16 21:00:00+00:00  5.326094  5.352319  5.320732  5.352319     0.0
2023-06-16 22:00:00+00:00  5.322450  5.335078  5.322165  5.326077     0.0
D:\Work\ai_trading_system\.venv\Lib\site-packages\stable_baselines3\common\vec_env\patch_gym.py:49: UserWarning: You provided an OpenAI Gym environment. We strongly recommend transitioning to Gymnasium environments. Stable-Baselines3 is automatically wrapping your environments in a compatibility layer, which could potentially cause issues.
  warnings.warn(
D:\Work\ai_trading_system\.venv\Lib\site-packages\stable_baselines3\common\on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
INFO:__main__:Starting training for LINK_USD for 100000 timesteps
INFO:agents.ppo_agent:Starting training of LINK_USD agent for 100000 timesteps
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to models\logs\LINK_USD\LINK_USD_2
---------------------------------
| time/              |          |
|    fps             | 96       |
|    iterations      | 1        |
|    time_elapsed    | 21       |
|    total_timesteps | 2048     |
| trading/           |          |
|    daily_return    | 0.017    |
|    drawdown        | -0.522   |
|    max_drawdown    | -0.53    |
|    portfolio_value | 5.68e+03 |
|    sharpe_ratio    | -0.906   |
---------------------------------
------------------------------------------
| time/                   |              |
|    fps                  | 91           |
|    iterations           | 2            |
|    time_elapsed         | 44           |
|    total_timesteps      | 4096         |
| trading/                |              |
|    daily_return         | 0.00175      |
|    drawdown             | -0.599       |
|    max_drawdown         | -0.606       |
|    portfolio_value      | 4.76e+03     |
|    sharpe_ratio         | -0.459       |
| train/                  |              |
|    approx_kl            | 0.0074741486 |
|    clip_fraction        | 0.0871       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | -10.7        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.051       |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00955     |
|    value_loss           | 0.108        |
------------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 89          |
|    iterations           | 3           |
|    time_elapsed         | 68          |
|    total_timesteps      | 6144        |
| trading/                |             |
|    daily_return         | -0.004      |
|    drawdown             | -0.769      |
|    max_drawdown         | -0.791      |
|    portfolio_value      | 2.74e+03    |
|    sharpe_ratio         | -0.512      |
| train/                  |             |
|    approx_kl            | 0.009767272 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.814       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0398     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0149     |
|    value_loss           | 0.0209      |
-----------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 87          |
|    iterations           | 4           |
|    time_elapsed         | 93          |
|    total_timesteps      | 8192        |
| trading/                |             |
|    daily_return         | -0.000999   |
|    drawdown             | -0.884      |
|    max_drawdown         | -0.895      |
|    portfolio_value      | 1.38e+03    |
|    sharpe_ratio         | -0.532      |
| train/                  |             |
|    approx_kl            | 0.007844749 |
|    clip_fraction        | 0.0954      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | -1.89       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.027      |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0119     |
|    value_loss           | 0.00664     |
-----------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 86          |
|    iterations           | 5           |
|    time_elapsed         | 117         |
|    total_timesteps      | 10240       |
| trading/                |             |
|    daily_return         | 0           |
|    drawdown             | -0.959      |
|    max_drawdown         | -0.964      |
|    portfolio_value      | 491         |
|    sharpe_ratio         | -0.661      |
| train/                  |             |
|    approx_kl            | 0.011057898 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | -1.72       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0197     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0104     |
|    value_loss           | 0.00715     |
-----------------------------------------
----------------------------------------
| time/                   |            |
|    fps                  | 85         |
|    iterations           | 6          |
|    time_elapsed         | 143        |
|    total_timesteps      | 12288      |
| trading/                |            |
|    daily_return         | -0.0137    |
|    drawdown             | -0.98      |
|    max_drawdown         | -0.98      |
|    portfolio_value      | 240        |
|    sharpe_ratio         | -0.71      |
| train/                  |            |
|    approx_kl            | 0.01596082 |
|    clip_fraction        | 0.14       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.08      |
|    explained_variance   | -0.77      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0461    |
|    n_updates            | 50         |
|    policy_gradient_loss | -0.0142    |
|    value_loss           | 0.00381    |
----------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 85          |
|    iterations           | 7           |
|    time_elapsed         | 168         |
|    total_timesteps      | 14336       |
| trading/                |             |
|    daily_return         | 0           |
|    drawdown             | -0.992      |
|    max_drawdown         | -0.993      |
|    portfolio_value      | 94          |
|    sharpe_ratio         | -0.665      |
| train/                  |             |
|    approx_kl            | 0.010602728 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | -2.99       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0314     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0145     |
|    value_loss           | 0.00415     |
-----------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 84          |
|    iterations           | 8           |
|    time_elapsed         | 194         |
|    total_timesteps      | 16384       |
| trading/                |             |
|    daily_return         | -0.0123     |
|    drawdown             | -0.997      |
|    max_drawdown         | -0.997      |
|    portfolio_value      | 40.4        |
|    sharpe_ratio         | -0.685      |
| train/                  |             |
|    approx_kl            | 0.009093652 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | -0.93       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0505     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.012      |
|    value_loss           | 0.00385     |
-----------------------------------------
-----------------------------------------
