INFO:__main__:Logging to models\logs\ETH_USD_train_20250817_185336.log
INFO:__main__:No config file provided or found, using defaults.
INFO:__main__:Loading data for ETH_USD from data
INFO:agents.asset_universe:Loaded filtered data for ETH_USD: 16528 rows
INFO:__main__:Data shape: (16528, 5)
INFO:__main__:Data columns: ['close', 'high', 'low', 'open', 'volume']
INFO:__main__:Data sample: 
                                 close         high  ...         open  volume
datetime                                             ...                     
2023-06-16 20:00:00+00:00  1725.793213  1727.289551  ...  1720.608154     0.0
2023-06-16 21:00:00+00:00  1716.020264  1726.521851  ...  1726.015991     0.0
2023-06-16 22:00:00+00:00  1718.931152  1719.304321  ...  1715.998413     0.0

[3 rows x 5 columns]
D:\Work\ai_trading_system\.venv\Lib\site-packages\stable_baselines3\common\vec_env\patch_gym.py:49: UserWarning: You provided an OpenAI Gym environment. We strongly recommend transitioning to Gymnasium environments. Stable-Baselines3 is automatically wrapping your environments in a compatibility layer, which could potentially cause issues.
  warnings.warn(
D:\Work\ai_trading_system\.venv\Lib\site-packages\stable_baselines3\common\on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
INFO:__main__:Starting training for ETH_USD for 100000 timesteps
INFO:agents.ppo_agent:Starting training of ETH_USD agent for 100000 timesteps
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to models\logs\ETH_USD\ETH_USD_3
---------------------------------
| time/              |          |
|    fps             | 97       |
|    iterations      | 1        |
|    time_elapsed    | 21       |
|    total_timesteps | 2048     |
| trading/           |          |
|    daily_return    | 0        |
|    drawdown        | -0.549   |
|    max_drawdown    | -0.55    |
|    portfolio_value | 4.63e+03 |
|    sharpe_ratio    | -2.14    |
---------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 2           |
|    time_elapsed         | 44          |
|    total_timesteps      | 4096        |
| trading/                |             |
|    daily_return         | -0.00112    |
|    drawdown             | -0.686      |
|    max_drawdown         | -0.717      |
|    portfolio_value      | 3.22e+03    |
|    sharpe_ratio         | -1.36       |
| train/                  |             |
|    approx_kl            | 0.012654875 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | -32.3       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0321     |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0127     |
|    value_loss           | 0.0764      |
-----------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 86          |
|    iterations           | 3           |
|    time_elapsed         | 70          |
|    total_timesteps      | 6144        |
| trading/                |             |
|    daily_return         | -0.000999   |
|    drawdown             | -0.799      |
|    max_drawdown         | -0.799      |
|    portfolio_value      | 2.06e+03    |
|    sharpe_ratio         | -1.11       |
| train/                  |             |
|    approx_kl            | 0.013327945 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | -13.4       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0658     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0228     |
|    value_loss           | 0.00988     |
-----------------------------------------
----------------------------------------
| time/                   |            |
|    fps                  | 84         |
|    iterations           | 4          |
|    time_elapsed         | 96         |
|    total_timesteps      | 8192       |
| trading/                |            |
|    daily_return         | -0.000999  |
|    drawdown             | -0.843     |
|    max_drawdown         | -0.856     |
|    portfolio_value      | 1.61e+03   |
|    sharpe_ratio         | -0.773     |
| train/                  |            |
|    approx_kl            | 0.01197916 |
|    clip_fraction        | 0.127      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.06      |
|    explained_variance   | -13.2      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0346    |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.0185    |
|    value_loss           | 0.00425    |
----------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 5           |
|    time_elapsed         | 123         |
|    total_timesteps      | 10240       |
| trading/                |             |
|    daily_return         | -0.000999   |
|    drawdown             | -0.927      |
|    max_drawdown         | -0.928      |
|    portfolio_value      | 749         |
|    sharpe_ratio         | -0.831      |
| train/                  |             |
|    approx_kl            | 0.017699704 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | -5.39       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.079      |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0296     |
|    value_loss           | 0.0039      |
-----------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 6           |
|    time_elapsed         | 148         |
|    total_timesteps      | 12288       |
| trading/                |             |
|    daily_return         | -0.000999   |
|    drawdown             | -0.963      |
|    max_drawdown         | -0.963      |
|    portfolio_value      | 384         |
|    sharpe_ratio         | -0.866      |
| train/                  |             |
|    approx_kl            | 0.011433536 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | -4.12       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0527     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0222     |
|    value_loss           | 0.00173     |
-----------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 7           |
|    time_elapsed         | 174         |
|    total_timesteps      | 14336       |
| trading/                |             |
|    daily_return         | -0.000445   |
|    drawdown             | -0.98       |
|    max_drawdown         | -0.98       |
|    portfolio_value      | 210         |
|    sharpe_ratio         | -0.826      |
| train/                  |             |
|    approx_kl            | 0.012349218 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | -6.95       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0613     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0208     |
|    value_loss           | 0.00217     |
-----------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 80          |
|    iterations           | 8           |
|    time_elapsed         | 202         |
|    total_timesteps      | 16384       |
| trading/                |             |
|    daily_return         | -0.000999   |
|    drawdown             | -0.991      |
|    max_drawdown         | -0.992      |
|    portfolio_value      | 91.2        |
