INFO:__main__:Logging to models\logs\XRP_USD_train_20250519_114226.log
INFO:__main__:No config file provided or found, using defaults.
INFO:__main__:Loading data for XRP_USD from data
INFO:agents.asset_universe:Loaded filtered data for XRP_USD: 16529 rows
INFO:__main__:Data shape: (16529, 5)
INFO:__main__:Data columns: ['close', 'high', 'low', 'open', 'volume']
INFO:__main__:Data sample: 
                              close      high       low      open  volume
datetime                                                                 
2023-06-16 20:00:00+00:00  0.473593  0.473600  0.471441  0.472382     0.0
2023-06-16 21:00:00+00:00  0.471347  0.473580  0.470129  0.473580     0.0
2023-06-16 22:00:00+00:00  0.472923  0.473134  0.471314  0.471314     0.0
D:\Work\ai_trading_system\.venv\Lib\site-packages\stable_baselines3\common\vec_env\patch_gym.py:49: UserWarning: You provided an OpenAI Gym environment. We strongly recommend transitioning to Gymnasium environments. Stable-Baselines3 is automatically wrapping your environments in a compatibility layer, which could potentially cause issues.
  warnings.warn(
D:\Work\ai_trading_system\.venv\Lib\site-packages\stable_baselines3\common\on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
INFO:__main__:Starting training for XRP_USD for 100000 timesteps
INFO:agents.ppo_agent:Starting training of XRP_USD agent for 100000 timesteps
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to models\logs\XRP_USD\XRP_USD_2
---------------------------------
| time/              |          |
|    fps             | 107      |
|    iterations      | 1        |
|    time_elapsed    | 19       |
|    total_timesteps | 2048     |
| trading/           |          |
|    daily_return    | 0        |
|    drawdown        | -0.503   |
|    max_drawdown    | -0.504   |
|    portfolio_value | 5.05e+03 |
|    sharpe_ratio    | -0.748   |
---------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 102         |
|    iterations           | 2           |
|    time_elapsed         | 40          |
|    total_timesteps      | 4096        |
| trading/                |             |
|    daily_return         | 0.00784     |
|    drawdown             | -0.719      |
|    max_drawdown         | -0.723      |
|    portfolio_value      | 2.86e+03    |
|    sharpe_ratio         | -0.848      |
| train/                  |             |
|    approx_kl            | 0.008960843 |
|    clip_fraction        | 0.0841      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | -64.9       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.025      |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.01       |
|    value_loss           | 0.0952      |
-----------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 100         |
|    iterations           | 3           |
|    time_elapsed         | 60          |
|    total_timesteps      | 6144        |
| trading/                |             |
|    daily_return         | 0.000387    |
|    drawdown             | -0.86       |
|    max_drawdown         | -0.865      |
|    portfolio_value      | 1.42e+03    |
|    sharpe_ratio         | -0.954      |
| train/                  |             |
|    approx_kl            | 0.009625365 |
|    clip_fraction        | 0.0999      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | -2.74       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.057      |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0178     |
|    value_loss           | 0.00531     |
-----------------------------------------
-----------------------------------------
